year,month,day,hour,temp,rainfall,humidiry,wind_speed,wind_direction,region
2022,6,10,14,27.4,0,43,3.3,259,���2.3��
2022,6,10,14,27.4,0,43,3.3,259,���4��
2022,6,10,14,27.4,0,43,3.3,259,���5��
2022,6,10,14,27.4,0,43,3.3,259,���6��
2022,6,10,14,27.4,0,43,3.3,259,���7��
2022,6,10,14,27.4,0,43,3.3,259,��1��
2022,6,10,14,27.4,0,43,3.3,259,��2��
2022,6,10,14,27.4,0,43,3.3,259,��3��
2022,6,10,14,27.4,0,43,3.3,259,��4��
2022,6,10,14,27.4,0,43,3.3,259,��5��
2022,6,10,14,27.4,0,43,3.3,259,��6��
2022,6,10,14,27.4,0,43,3.3,259,�����̵�
2022,6,10,14,27.4,0,43,3.3,259,���뵿
2022,6,10,14,28.8,0,39,1.6,158,��õ��
2022,6,10,14,28.8,0,39,1.6,158,����1��
2022,6,10,14,28.8,0,39,1.6,158,����2��
2022,6,10,14,28.8,0,39,1.6,158,����3��
2022,6,10,14,28.8,0,39,1.6,158,���1��
2022,6,10,14,28.8,0,39,1.6,158,���2��
2022,6,10,14,28.8,0,39,1.6,158,���3��
2022,6,10,14,27.4,0,43,3.3,259,���4��
2022,6,10,14,28.8,0,39,1.6,158,���5��
2022,6,10,14,27.4,0,43,3.3,259,���6��
2022,6,10,14,28.8,0,39,1.6,158,���9��
2022,6,10,14,27.4,0,43,3.3,259,���10��
2022,6,10,14,27.4,0,43,3.3,259,���11��
2022,6,10,14,28.8,0,39,1.6,158,������
2022,6,10,14,28.8,0,39,1.6,158,ĥ����
2022,6,10,14,28.8,0,39,1.6,158,ħ��1��
2022,6,10,14,28.8,0,39,1.6,158,ħ��2��
2022,6,10,14,28.8,0,39,1.6,158,ħ��3��
2022,6,10,14,28.8,0,39,1.6,158,���1��
2022,6,10,14,28.8,0,39,1.6,158,���2��
2022,6,10,14,28.8,0,39,1.6,158,���3��
2022,6,10,14,28.8,0,39,1.6,158,���4��
2022,6,10,14,28.8,0,39,1.6,158,������
2022,6,10,14,28.8,0,39,1.6,158,����1��
2022,6,10,14,28.8,0,39,1.6,158,����2��
2022,6,10,14,28.8,0,39,1.6,158,�˴ܵ�
2022,6,10,14,28.6,0,34,3.1,230,�������ߵ�
2022,6,10,14,27.4,0,43,3.3,259,������
2022,6,10,14,28.6,0,34,3.1,230,����1��
2022,6,10,14,28.6,0,34,3.1,230,����2��
2022,6,10,14,28.6,0,34,3.1,230,���ϵ�
2022,6,10,14,28.6,0,34,3.1,230,������
2022,6,10,14,28.6,0,34,3.1,230,������
2022,6,10,14,28.6,0,34,3.1,230,��õ��
2022,6,10,14,28.8,0,39,1.6,158,�����
2022,6,10,14,28.6,0,34,3.1,230,���쵿
2022,6,10,14,28.8,0,39,1.6,158,����1��
2022,6,10,14,28.8,0,39,1.6,158,����2��
2022,6,10,14,28.8,0,39,1.6,158,����3��
2022,6,10,14,29.1,0,44,2.1,262,����4��
2022,6,10,14,29.1,0,44,2.1,262,����1��
2022,6,10,14,29.1,0,44,2.1,262,����2��
2022,6,10,14,29.1,0,44,2.1,262,����3��
2022,6,10,14,28.8,0,39,1.6,158,����1����
2022,6,10,14,28.8,0,39,1.6,158,����2.3����
2022,6,10,14,28.8,0,39,1.6,158,����4����
2022,6,10,14,29.1,0,44,2.1,262,Ȳ��1��
2022,6,10,14,28.8,0,39,1.6,158,Ȳ��2��
2022,6,10,14,28.8,0,39,1.6,158,�ߵ�
2022,6,10,14,28.8,0,39,1.6,158,��
2022,6,10,14,28.8,0,39,1.6,158,�ĵ�
2022,6,10,14,28.8,0,39,1.6,158,�λ굿
2022,6,10,14,28.9,0,35,2,204,����1��
2022,6,10,14,28.8,0,39,1.6,158,����2��
2022,6,10,14,28.9,0,35,2,204,����1��
2022,6,10,14,28.9,0,35,2,204,����2��
2022,6,10,14,28.9,0,35,2,204,����1��
2022,6,10,14,28.9,0,35,2,204,����2��
2022,6,10,14,28.9,0,35,2,204,����3��
2022,6,10,14,27.4,0,43,3.3,259,���絿
2022,6,10,14,28.8,0,39,1.6,158,�η�1.2��
2022,6,10,14,27.4,0,43,3.3,259,�η�3��
2022,6,10,14,27.4,0,43,3.3,259,���ﵿ
2022,6,10,14,27.4,0,43,3.3,259,������
2022,6,10,14,27.4,0,43,3.3,259,��⵿
2022,6,10,14,27.4,0,43,3.3,259,���1��
2022,6,10,14,27.4,0,43,3.3,259,���2��
2022,6,10,14,27.4,0,43,3.3,259,�̰�1��
2022,6,10,14,27.4,0,43,3.3,259,�̰�2��
2022,6,10,14,27.4,0,43,3.3,259,�Ŵ絿
2022,6,10,14,27.4,0,43,3.3,259,������
2022,6,10,14,27.4,0,43,3.3,259,����1��
2022,6,10,14,27.4,0,43,3.3,259,����2��
2022,6,10,14,27.4,0,43,3.3,259,��õ��
2022,6,10,14,27.4,0,43,3.3,259,����1��
2022,6,10,14,27.4,0,43,3.3,259,����2��
2022,6,10,14,27.4,0,43,3.3,259,����3��
2022,6,10,14,27.4,0,43,3.3,259,������
2022,6,10,14,27.4,0,43,3.3,259,����1��
2022,6,10,14,27.4,0,43,3.3,259,����2��
2022,6,10,14,27.4,0,43,3.3,259,����
2022,6,10,14,27.7,0,40,3.4,217,ȭ����
2022,6,10,14,27.4,0,43,3.3,259,������
2022,6,10,14,27.7,0,40,3.4,217,�ٻ���
2022,6,10,14,27.1,0,43,2.6,203,������
2022,6,10,14,27.7,0,40,3.4,217,������
2022,6,10,14,27.1,0,43,2.6,203,��ǳ��
2022,6,10,14,28.8,0,39,1.6,158,��â��
2022,6,10,14,27.9,0,41,3.3,200,�Ϻ��
2022,6,10,14,27.1,0,43,2.6,203,������
2022,6,10,15,27.7,0,39,1.1,131,���ε�
2022,6,10,15,27.7,0,39,1.1,131,�����
2022,6,10,15,27.7,0,39,1.1,131,����1��
2022,6,10,15,27.7,0,39,1.1,131,����2��
2022,6,10,15,27.7,0,39,1.1,131,����3��
2022,6,10,15,27.7,0,39,1.1,131,��ŵ�
2022,6,10,15,27.7,0,39,1.1,131,����1��
2022,6,10,15,27.7,0,39,1.1,131,����2��
2022,6,10,15,27.7,0,39,1.1,131,����3��
2022,6,10,15,27.7,0,39,1.1,131,����4��
2022,6,10,15,27.7,0,39,1.1,131,���1��
2022,6,10,15,27.7,0,39,1.1,131,���2��
2022,6,10,15,27.7,0,39,1.1,131,�ž�1��
2022,6,10,15,27.7,0,39,1.1,131,�ž�2��
2022,6,10,15,27.7,0,39,1.1,131,�ž�3��
2022,6,10,15,27.7,0,39,1.1,131,�ž�4��
2022,6,10,15,27.7,0,39,1.1,131,�ž�5��
2022,6,10,15,27.7,0,39,1.1,131,��õ1.2��
2022,6,10,15,27.7,0,39,1.1,131,��õ3��
2022,6,10,15,27.7,0,39,1.1,131,��õ4��
2022,6,10,15,28.3,0,45,2.7,272,ȿ��1��
2022,6,10,15,28.3,0,45,2.7,272,ȿ��2��
2022,6,10,15,28.3,0,45,2.7,272,����
2022,6,10,15,28.3,0,45,2.7,272,�ҷ�.������
2022,6,10,15,28.3,0,45,2.7,272,������
2022,6,10,15,28.3,0,45,2.7,272,���̵�
2022,6,10,15,28.3,0,45,2.7,272,���̵�
2022,6,10,15,28.3,0,45,2.7,272,�ؾȵ�
2022,6,10,15,27.6,0,38,2.8,220,�Ƚ�1��
2022,6,10,15,28.3,0,45,2.7,272,�Ƚ�2��
2022,6,10,15,28.3,0,45,2.7,272,�Ƚ�3��
2022,6,10,15,27.6,0,38,2.8,220,�Ƚ�3.4��
2022,6,10,15,28.3,0,45,2.7,272,�Ƚ�4��
2022,6,10,15,28.3,0,45,2.7,272,���ŵ�
2022,6,10,15,28.3,0,38,1.2,210,���굿
2022,6,10,15,26.9,0,41,2.8,242,����1��
2022,6,10,15,26.9,0,41,2.8,242,����2.3��
2022,6,10,15,26.9,0,41,2.8,242,����4��
2022,6,10,15,26.9,0,41,2.8,242,���1��
2022,6,10,15,26.9,0,41,2.8,242,���2.3��
2022,6,10,15,26.9,0,41,2.8,242,���4��
2022,6,10,15,26.9,0,41,2.8,242,���5��
2022,6,10,15,26.9,0,41,2.8,242,���6��
2022,6,10,15,26.9,0,41,2.8,242,���7��
2022,6,10,15,26.9,0,41,2.8,242,��1��
2022,6,10,15,26.9,0,41,2.8,242,��2��
2022,6,10,15,26.9,0,41,2.8,242,��3��
2022,6,10,15,26.9,0,41,2.8,242,��4��
2022,6,10,15,26.9,0,41,2.8,242,��5��
2022,6,10,15,26.9,0,41,2.8,242,��6��
2022,6,10,15,26.9,0,41,2.8,242,�����̵�
2022,6,10,15,26.9,0,41,2.8,242,���뵿
2022,6,10,15,27.7,0,39,1.1,131,��õ��
2022,6,10,15,27.7,0,39,1.1,131,����1��
2022,6,10,15,27.7,0,39,1.1,131,����2��
2022,6,10,15,27.7,0,39,1.1,131,����3��
2022,6,10,15,27.7,0,39,1.1,131,���1��
2022,6,10,15,27.7,0,39,1.1,131,���2��
2022,6,10,15,27.7,0,39,1.1,131,���3��
2022,6,10,15,26.9,0,41,2.8,242,���4��
2022,6,10,15,27.7,0,39,1.1,131,���5��
2022,6,10,15,26.9,0,41,2.8,242,���6��
2022,6,10,15,27.7,0,39,1.1,131,���9��
2022,6,10,15,26.9,0,41,2.8,242,���10��
2022,6,10,15,26.9,0,41,2.8,242,���11��
2022,6,10,15,27.7,0,39,1.1,131,������
2022,6,10,15,27.7,0,39,1.1,131,ĥ����
2022,6,10,15,27.7,0,39,1.1,131,ħ��1��
2022,6,10,15,27.7,0,39,1.1,131,ħ��2��
2022,6,10,15,27.7,0,39,1.1,131,ħ��3��
2022,6,10,15,27.7,0,39,1.1,131,���1��
2022,6,10,15,27.7,0,39,1.1,131,���2��
2022,6,10,15,27.7,0,39,1.1,131,���3��
2022,6,10,15,27.7,0,39,1.1,131,���4��
2022,6,10,15,27.7,0,39,1.1,131,������
2022,6,10,15,27.7,0,39,1.1,131,����1��
2022,6,10,15,27.7,0,39,1.1,131,����2��
2022,6,10,15,27.7,0,39,1.1,131,�˴ܵ�
2022,6,10,15,27.7,0,34,2.6,257,�������ߵ�
2022,6,10,15,26.9,0,41,2.8,242,������
2022,6,10,15,27.7,0,34,2.6,257,����1��
2022,6,10,15,27.7,0,34,2.6,257,����2��
2022,6,10,15,27.7,0,34,2.6,257,���ϵ�
2022,6,10,15,27.7,0,34,2.6,257,������
2022,6,10,15,27.7,0,34,2.6,257,������
2022,6,10,15,27.7,0,34,2.6,257,��õ��
2022,6,10,15,27.7,0,39,1.1,131,�����
2022,6,10,15,27.7,0,34,2.6,257,���쵿
2022,6,10,15,27.7,0,39,1.1,131,����1��
2022,6,10,15,27.7,0,39,1.1,131,����2��
2022,6,10,15,27.7,0,39,1.1,131,����3��
2022,6,10,15,28.3,0,45,2.7,272,����4��
2022,6,10,15,28.3,0,45,2.7,272,����1��
2022,6,10,15,28.3,0,45,2.7,272,����2��
2022,6,10,15,28.3,0,45,2.7,272,����3��
2022,6,10,15,27.7,0,39,1.1,131,����1����
2022,6,10,15,27.7,0,39,1.1,131,����2.3����
2022,6,10,15,27.7,0,39,1.1,131,����4����
2022,6,10,15,28.3,0,45,2.7,272,Ȳ��1��
2022,6,10,15,27.7,0,39,1.1,131,Ȳ��2��
2022,6,10,15,27.7,0,39,1.1,131,�ߵ�
2022,6,10,15,27.7,0,39,1.1,131,��
2022,6,10,15,27.7,0,39,1.1,131,�ĵ�
2022,6,10,15,27.7,0,39,1.1,131,�λ굿
2022,6,10,15,27.6,0,38,2.8,220,����1��
2022,6,10,15,27.7,0,39,1.1,131,����2��
2022,6,10,15,27.6,0,38,2.8,220,����1��
2022,6,10,15,27.6,0,38,2.8,220,����2��
2022,6,10,15,27.6,0,38,2.8,220,����1��
2022,6,10,15,27.6,0,38,2.8,220,����2��
2022,6,10,15,27.6,0,38,2.8,220,����3��
2022,6,10,15,26.9,0,41,2.8,242,���絿
2022,6,10,15,27.7,0,39,1.1,131,�η�1.2��
2022,6,10,15,26.9,0,41,2.8,242,�η�3��
2022,6,10,15,26.9,0,41,2.8,242,���ﵿ
2022,6,10,15,26.9,0,41,2.8,242,������
2022,6,10,15,26.9,0,41,2.8,242,��⵿
2022,6,10,15,26.9,0,41,2.8,242,���1��
2022,6,10,15,26.9,0,41,2.8,242,���2��
2022,6,10,15,26.9,0,41,2.8,242,�̰�1��
2022,6,10,15,26.9,0,41,2.8,242,�̰�2��
2022,6,10,15,26.9,0,41,2.8,242,�Ŵ絿
2022,6,10,15,26.9,0,41,2.8,242,������
2022,6,10,15,26.9,0,41,2.8,242,����1��
2022,6,10,15,26.9,0,41,2.8,242,����2��
2022,6,10,15,26.9,0,41,2.8,242,��õ��
2022,6,10,15,26.9,0,41,2.8,242,����1��
2022,6,10,15,26.9,0,41,2.8,242,����2��
2022,6,10,15,26.9,0,41,2.8,242,����3��
2022,6,10,15,26.9,0,41,2.8,242,������
2022,6,10,15,26.9,0,41,2.8,242,����1��
2022,6,10,15,26.9,0,41,2.8,242,����2��
2022,6,10,15,26.9,0,41,2.8,242,����
2022,6,10,15,27,0,42,2.9,198,ȭ����
2022,6,10,15,26.9,0,41,2.8,242,������
2022,6,10,15,27,0,42,2.9,198,�ٻ���
2022,6,10,15,26.4,0,48,2.5,188,������
2022,6,10,15,27,0,42,2.9,198,������
2022,6,10,15,26.4,0,48,2.5,188,��ǳ��
2022,6,10,15,27.7,0,39,1.1,131,��â��
2022,6,10,15,27.3,0,41,2.8,204,�Ϻ��
2022,6,10,15,26.4,0,48,2.5,188,������
2022,6,10,16,27.5,0,39,1.1,135,���ε�
2022,6,10,16,27.5,0,39,1.1,135,�����
2022,6,10,16,27.5,0,39,1.1,135,����1��
2022,6,10,16,27.5,0,39,1.1,135,����2��
2022,6,10,16,27.5,0,39,1.1,135,����3��
2022,6,10,16,27.5,0,39,1.1,135,��ŵ�
2022,6,10,16,27.5,0,39,1.1,135,����1��
2022,6,10,16,27.5,0,39,1.1,135,����2��
2022,6,10,16,27.5,0,39,1.1,135,����3��
2022,6,10,16,27.5,0,39,1.1,135,����4��
2022,6,10,16,27.5,0,39,1.1,135,���1��
2022,6,10,16,27.5,0,39,1.1,135,���2��
2022,6,10,16,27.5,0,39,1.1,135,�ž�1��
2022,6,10,16,27.5,0,39,1.1,135,�ž�2��
2022,6,10,16,27.5,0,39,1.1,135,�ž�3��
2022,6,10,16,27.5,0,39,1.1,135,�ž�4��
2022,6,10,16,27.5,0,39,1.1,135,�ž�5��
2022,6,10,16,27.5,0,39,1.1,135,��õ1.2��
2022,6,10,16,27.5,0,39,1.1,135,��õ3��
2022,6,10,16,27.5,0,39,1.1,135,��õ4��
2022,6,10,16,28.1,0,45,1.9,258,ȿ��1��
2022,6,10,16,28.1,0,45,1.9,258,ȿ��2��
2022,6,10,16,28.1,0,45,1.9,258,����
2022,6,10,16,28.1,0,45,1.9,258,�ҷ�.������
2022,6,10,16,28.1,0,45,1.9,258,������
2022,6,10,16,28.1,0,45,1.9,258,���̵�
2022,6,10,16,28.1,0,45,1.9,258,���̵�
2022,6,10,16,28.1,0,45,1.9,258,�ؾȵ�
2022,6,10,16,27.1,0,41,2.6,216,�Ƚ�1��
2022,6,10,16,28.1,0,45,1.9,258,�Ƚ�2��
2022,6,10,16,28.1,0,45,1.9,258,�Ƚ�3��
2022,6,10,16,27.1,0,41,2.6,216,�Ƚ�3.4��
2022,6,10,16,28.1,0,45,1.9,258,�Ƚ�4��
2022,6,10,16,28.1,0,45,1.9,258,���ŵ�
2022,6,10,16,28.1,0,38,1,143,���굿
2022,6,10,16,26.4,0,44,2.9,264,����1��
2022,6,10,16,26.4,0,44,2.9,264,����2.3��
2022,6,10,16,26.4,0,44,2.9,264,����4��
2022,6,10,16,26.4,0,44,2.9,264,���1��
2022,6,10,16,26.4,0,44,2.9,264,���2.3��
2022,6,10,16,26.4,0,44,2.9,264,���4��
2022,6,10,16,26.4,0,44,2.9,264,���5��
2022,6,10,16,26.4,0,44,2.9,264,���6��
2022,6,10,16,26.4,0,44,2.9,264,���7��
2022,6,10,16,26.4,0,44,2.9,264,��1��
2022,6,10,16,26.4,0,44,2.9,264,��2��
2022,6,10,16,26.4,0,44,2.9,264,��3��
2022,6,10,16,26.4,0,44,2.9,264,��4��
2022,6,10,16,26.4,0,44,2.9,264,��5��
2022,6,10,16,26.4,0,44,2.9,264,��6��
2022,6,10,16,26.4,0,44,2.9,264,�����̵�
2022,6,10,16,26.4,0,44,2.9,264,���뵿
2022,6,10,16,27.5,0,39,1.1,135,��õ��
2022,6,10,16,27.5,0,39,1.1,135,����1��
2022,6,10,16,27.5,0,39,1.1,135,����2��
2022,6,10,16,27.5,0,39,1.1,135,����3��
2022,6,10,16,27.5,0,39,1.1,135,���1��
2022,6,10,16,27.5,0,39,1.1,135,���2��
2022,6,10,16,27.5,0,39,1.1,135,���3��
2022,6,10,16,26.4,0,44,2.9,264,���4��
2022,6,10,16,27.5,0,39,1.1,135,���5��
2022,6,10,16,26.4,0,44,2.9,264,���6��
2022,6,10,16,27.5,0,39,1.1,135,���9��
2022,6,10,16,26.4,0,44,2.9,264,���10��
2022,6,10,16,26.4,0,44,2.9,264,���11��
2022,6,10,16,27.5,0,39,1.1,135,������
2022,6,10,16,27.5,0,39,1.1,135,ĥ����
2022,6,10,16,27.5,0,39,1.1,135,ħ��1��
2022,6,10,16,27.5,0,39,1.1,135,ħ��2��
2022,6,10,16,27.5,0,39,1.1,135,ħ��3��
2022,6,10,16,27.5,0,39,1.1,135,���1��
2022,6,10,16,27.5,0,39,1.1,135,���2��
2022,6,10,16,27.5,0,39,1.1,135,���3��
2022,6,10,16,27.5,0,39,1.1,135,���4��
2022,6,10,16,27.5,0,39,1.1,135,������
2022,6,10,16,27.5,0,39,1.1,135,����1��
2022,6,10,16,27.5,0,39,1.1,135,����2��
2022,6,10,16,27.5,0,39,1.1,135,�˴ܵ�
2022,6,10,16,27.2,0,34,2.6,234,�������ߵ�
2022,6,10,16,26.4,0,44,2.9,264,������
2022,6,10,16,27.2,0,34,2.6,234,����1��
2022,6,10,16,27.2,0,34,2.6,234,����2��
2022,6,10,16,27.2,0,34,2.6,234,���ϵ�
2022,6,10,16,27.2,0,34,2.6,234,������
2022,6,10,16,27.2,0,34,2.6,234,������
2022,6,10,16,27.2,0,34,2.6,234,��õ��
2022,6,10,16,27.5,0,39,1.1,135,�����
2022,6,10,16,27.2,0,34,2.6,234,���쵿
2022,6,10,16,27.5,0,39,1.1,135,����1��
2022,6,10,16,27.5,0,39,1.1,135,����2��
2022,6,10,16,27.5,0,39,1.1,135,����3��
2022,6,10,16,28.1,0,45,1.9,258,����4��
2022,6,10,16,28.1,0,45,1.9,258,����1��
2022,6,10,16,28.1,0,45,1.9,258,����2��
2022,6,10,16,28.1,0,45,1.9,258,����3��
2022,6,10,16,27.5,0,39,1.1,135,����1����
2022,6,10,16,27.5,0,39,1.1,135,����2.3����
2022,6,10,16,27.5,0,39,1.1,135,����4����
2022,6,10,16,28.1,0,45,1.9,258,Ȳ��1��
2022,6,10,16,27.5,0,39,1.1,135,Ȳ��2��
2022,6,10,16,27.5,0,39,1.1,135,�ߵ�
2022,6,10,16,27.5,0,39,1.1,135,��
2022,6,10,16,27.5,0,39,1.1,135,�ĵ�
2022,6,10,16,27.5,0,39,1.1,135,�λ굿
2022,6,10,16,27.1,0,41,2.6,216,����1��
2022,6,10,16,27.5,0,39,1.1,135,����2��
2022,6,10,16,27.1,0,41,2.6,216,����1��
2022,6,10,16,27.1,0,41,2.6,216,����2��
2022,6,10,16,27.1,0,41,2.6,216,����1��
2022,6,10,16,27.1,0,41,2.6,216,����2��
2022,6,10,16,27.1,0,41,2.6,216,����3��
2022,6,10,16,26.4,0,44,2.9,264,���絿
2022,6,10,16,27.5,0,39,1.1,135,�η�1.2��
2022,6,10,16,26.4,0,44,2.9,264,�η�3��
2022,6,10,16,26.4,0,44,2.9,264,���ﵿ
2022,6,10,16,26.4,0,44,2.9,264,������
2022,6,10,16,26.4,0,44,2.9,264,��⵿
2022,6,10,16,26.4,0,44,2.9,264,���1��
2022,6,10,16,26.4,0,44,2.9,264,���2��
2022,6,10,16,26.4,0,44,2.9,264,�̰�1��
2022,6,10,16,26.4,0,44,2.9,264,�̰�2��
2022,6,10,16,26.4,0,44,2.9,264,�Ŵ絿
2022,6,10,16,26.4,0,44,2.9,264,������
2022,6,10,16,26.4,0,44,2.9,264,����1��
2022,6,10,16,26.4,0,44,2.9,264,����2��
2022,6,10,16,26.4,0,44,2.9,264,��õ��
2022,6,10,16,26.4,0,44,2.9,264,����1��
2022,6,10,16,26.4,0,44,2.9,264,����2��
2022,6,10,16,26.4,0,44,2.9,264,����3��
2022,6,10,16,26.4,0,44,2.9,264,������
2022,6,10,16,26.4,0,44,2.9,264,����1��
2022,6,10,16,26.4,0,44,2.9,264,����2��
2022,6,10,16,26.4,0,44,2.9,264,����
2022,6,10,16,26.7,0,44,2.3,211,ȭ����
2022,6,10,16,26.4,0,44,2.9,264,������
2022,6,10,16,26.7,0,44,2.3,211,�ٻ���
2022,6,10,16,26,0,53,1.2,194,������
2022,6,10,16,26.7,0,44,2.3,211,������
2022,6,10,16,26,0,53,1.2,194,��ǳ��
2022,6,10,16,27.5,0,39,1.1,135,��â��
2022,6,10,16,26.9,0,44,3.1,238,�Ϻ��
2022,6,10,16,26,0,53,1.2,194,������
2022,6,10,17,26.7,0,44,0.7,146,���ε�
2022,6,10,17,26.7,0,44,0.7,146,�����
2022,6,10,17,26.7,0,44,0.7,146,����1��
2022,6,10,17,26.7,0,44,0.7,146,����2��
2022,6,10,17,26.7,0,44,0.7,146,����3��
2022,6,10,17,26.7,0,44,0.7,146,��ŵ�
2022,6,10,17,26.7,0,44,0.7,146,����1��
2022,6,10,17,26.7,0,44,0.7,146,����2��
2022,6,10,17,26.7,0,44,0.7,146,����3��
2022,6,10,17,26.7,0,44,0.7,146,����4��
2022,6,10,17,26.7,0,44,0.7,146,���1��
2022,6,10,17,26.7,0,44,0.7,146,���2��
2022,6,10,17,26.7,0,44,0.7,146,�ž�1��
2022,6,10,17,26.7,0,44,0.7,146,�ž�2��
2022,6,10,17,26.7,0,44,0.8,135,�ž�3��
2022,6,10,17,26.7,0,44,0.7,146,�ž�4��
2022,6,10,17,26.7,0,44,0.7,146,�ž�5��
2022,6,10,17,26.7,0,44,0.7,146,��õ1.2��
2022,6,10,17,26.7,0,44,0.8,135,��õ3��
2022,6,10,17,26.7,0,44,0.7,146,��õ4��
2022,6,10,17,27.3,0,47,2.5,265,ȿ��1��
2022,6,10,17,27.3,0,47,2.3,263,ȿ��2��
2022,6,10,17,27.3,0,47,2.3,263,����
2022,6,10,17,27.3,0,47,2.5,265,�ҷ�.������
2022,6,10,17,27.3,0,47,2.5,265,������
2022,6,10,17,27.3,0,47,2.5,265,���̵�
2022,6,10,17,27.3,0,47,2.3,263,���̵�
2022,6,10,17,27.3,0,47,2.3,263,�ؾȵ�
2022,6,10,17,26.3,0,42,1.6,210,�Ƚ�1��
2022,6,10,17,27.3,0,47,2.3,263,�Ƚ�2��
2022,6,10,17,27.3,0,47,2.3,263,�Ƚ�3��
2022,6,10,17,26.3,0,42,1.5,217,�Ƚ�3.4��
2022,6,10,17,27.3,0,47,2.3,263,�Ƚ�4��
2022,6,10,17,27.3,0,47,2.3,263,���ŵ�
2022,6,10,17,26.5,0,52,1.7,90,���굿
2022,6,10,17,25.7,0,48,2.2,262,����1��
2022,6,10,17,25.7,0,48,2.2,262,����2.3��
2022,6,10,17,25.7,0,48,2.2,262,����4��
2022,6,10,17,25.7,0,48,2.2,262,���1��
2022,6,10,17,25.7,0,48,2.2,262,���2.3��
2022,6,10,17,25.7,0,48,2.2,262,���4��
2022,6,10,17,25.7,0,48,2.2,262,���5��
2022,6,10,17,25.7,0,48,2.2,262,���6��
2022,6,10,17,25.7,0,48,2.2,262,���7��
2022,6,10,17,25.7,0,48,2.2,262,��1��
2022,6,10,17,25.7,0,48,2.2,262,��2��
2022,6,10,17,25.7,0,48,2.2,262,��3��
2022,6,10,17,25.7,0,48,2.2,262,��4��
2022,6,10,17,25.7,0,48,2.2,262,��5��
2022,6,10,17,25.7,0,48,2.2,262,��6��
2022,6,10,17,25.7,0,48,2.2,262,�����̵�
2022,6,10,17,25.7,0,48,2.2,262,���뵿
2022,6,10,17,26.7,0,44,0.7,146,��õ��
2022,6,10,17,26.7,0,44,0.7,146,����1��
2022,6,10,17,26.7,0,44,0.7,146,����2��
2022,6,10,17,26.7,0,44,0.7,146,����3��
2022,6,10,17,26.7,0,44,0.7,146,���1��
2022,6,10,17,26.7,0,44,0.7,146,���2��
2022,6,10,17,26.7,0,44,0.7,146,���3��
2022,6,10,17,25.7,0,48,2.2,262,���4��
2022,6,10,17,26.7,0,44,0.7,146,���5��
2022,6,10,17,25.7,0,48,2.2,262,���6��
2022,6,10,17,26.7,0,44,0.7,146,���9��
2022,6,10,17,25.7,0,48,2.2,262,���10��
2022,6,10,17,25.7,0,48,2.2,262,���11��
2022,6,10,17,26.7,0,44,0.7,146,������
2022,6,10,17,26.7,0,44,0.7,146,ĥ����
2022,6,10,17,26.7,0,44,0.7,146,ħ��1��
2022,6,10,17,26.7,0,44,0.7,146,ħ��2��
2022,6,10,17,26.7,0,44,0.7,146,ħ��3��
2022,6,10,17,26.7,0,44,0.8,135,���1��
2022,6,10,17,26.7,0,44,0.8,135,���2��
2022,6,10,17,26.7,0,44,0.7,146,���3��
2022,6,10,17,26.7,0,44,0.7,146,���4��
2022,6,10,17,26.7,0,44,0.7,146,������
2022,6,10,17,26.7,0,44,0.7,146,����1��
2022,6,10,17,26.7,0,44,0.7,146,����2��
2022,6,10,17,26.7,0,44,0.8,135,�˴ܵ�
2022,6,10,17,26.4,0,38,2,261,�������ߵ�
2022,6,10,17,25.7,0,48,2.2,262,������
2022,6,10,17,26.4,0,38,2,261,����1��
2022,6,10,17,26.4,0,38,2,261,����2��
2022,6,10,17,26.4,0,38,2,261,���ϵ�
2022,6,10,17,26.4,0,38,2,261,������
2022,6,10,17,26.4,0,38,2,261,������
2022,6,10,17,26.4,0,38,2,261,��õ��
2022,6,10,17,26.7,0,44,0.7,146,�����
2022,6,10,17,26.4,0,38,2,261,���쵿
2022,6,10,17,26.7,0,44,0.7,146,����1��
2022,6,10,17,26.7,0,44,0.7,146,����2��
2022,6,10,17,26.7,0,44,0.7,146,����3��
2022,6,10,17,27.3,0,47,2.3,263,����4��
2022,6,10,17,27.3,0,47,2.3,263,����1��
2022,6,10,17,27.3,0,47,2.3,263,����2��
2022,6,10,17,27.3,0,47,2.3,263,����3��
2022,6,10,17,26.7,0,44,0.7,146,����1����
2022,6,10,17,26.7,0,44,0.7,146,����2.3����
2022,6,10,17,26.7,0,44,0.7,146,����4����
2022,6,10,17,27.3,0,47,2.3,263,Ȳ��1��
2022,6,10,17,26.7,0,44,0.7,146,Ȳ��2��
2022,6,10,17,26.7,0,44,0.7,146,�ߵ�
2022,6,10,17,26.7,0,44,0.7,146,��
2022,6,10,17,26.7,0,44,0.7,146,�ĵ�
2022,6,10,17,26.7,0,44,0.7,146,�λ굿
2022,6,10,17,26.3,0,42,1.6,210,����1��
2022,6,10,17,26.7,0,44,0.7,146,����2��
2022,6,10,17,26.3,0,42,1.6,210,����1��
2022,6,10,17,26.3,0,42,1.6,210,����2��
2022,6,10,17,26.3,0,42,1.6,210,����1��
2022,6,10,17,26.3,0,42,1.6,210,����2��
2022,6,10,17,26.3,0,42,1.6,210,����3��
2022,6,10,17,25.7,0,48,2.2,262,���絿
2022,6,10,17,26.7,0,44,0.7,146,�η�1.2��
2022,6,10,17,25.7,0,48,2.2,262,�η�3��
2022,6,10,17,25.7,0,48,2.2,262,���ﵿ
